Workflow,Libraries,Platform,REMOVE ME: Drafted,Related Workflows,Resources,Short Description,Users
"Compiling for Y on X ",,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,,../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/OCaml%20on%20Baremetal%20Shakti%20RISC-V%20Processor%20c88def6eb57b47699d0b4415b0711207.md,Compile code to run on different architectures,../Application%20Developers%205158b951046948ae8080c5faae4c5485.md
Using tools built in OCaml,,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,No,,,Run tools built in OCaml like https://github.com/facebook/flow,../End%20User%206cd8d2b414154ee4b1bf176b4bd0b83d.md
Adding tests to your project,../../Community%20Libraries%207088de737dff4e97934677e854bc7de8/alcotest%20f73f1d737d8f426aa900b0e7905489fb.md,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,"../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Checking%20code%20coverage%20bfba2da357fd4cd097f16d8821dffda0.md, ../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Meta-programming%20with%20PPX%2040be46b47adf449da741758ba4f314c8.md",,Write tests for your OCaml project,"../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
Initialising a new Library,,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,No,,,Build the scaffolding for your solution to a problem,../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md
Keeping your code clean,,"../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/ocp-indent%208fe145b1c11b4b4cbef8fcad4f53c8d8.md, ../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/ocamlformat%20a16b7180fca54e2fb68fdbf4076fa354.md",Yes,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Setting%20up%20useful%20OCaml%20tools%20for%20my%20editor%20fe47e509d4d445129d16f4688255d1c9.md,,Indent and reformat code to follow good styling,"../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
Profiling my project?,,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,,"../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/A%20Brief%20Trip%20through%20Space%20Time%20b0e475d9dbb441b689c136e26d109b1d.md, ../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/Profiling%20OCaml%20Code%20955474bf5a1b4aa3b3c228e3da0f50c9.md",Profile the memory and peformance of your application,"../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md, ../Application%20Developers%205158b951046948ae8080c5faae4c5485.md"
Fixing Bugs in 3rd Party Packages,,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/dune%207063fd3c0d5d4074b7a5c0d97933149c.md,Yes,,../../Further%20Reading%20e586ad911323446196997e9cdc77d17f/The%20Joys%20of%20Dune%20Vendoring%20948cd0835a5147f3845accc3ba655dc5.md,Track down bugs in libraries you use,../Library%20Authors%2033d664dd3a4d487a9f707092c9bd4b6b.md
Getting Started,,../../Meet%20the%20tools%20c2a8723e00364f7b84870dd39706de39/utop%20a94b1978fd3c4fbda17d34757f969635.md,Yes,../../Workflows%202047bb379aec4ed99f1b00b94fbf6a1d/Running%20OCaml%20in%20your%20browser%2038cd804e828a4cb08ac30941165fc610.md,,Write and run OCaml code fast,"../Teachers%209c24549abbc14de8be59002ea1bd42b3.md, ../Beginner%207994c560f3ee4d2f98c13b14be0a8065.md"
Teaching (& Data Science),../../Community%20Libraries%207088de737dff4e97934677e854bc7de8/owl%209c4ae49c13a04a2bb0232370f2eb9216.md,,Yes,,,Setup Jupyter Notebooks with OCaml,"../Beginner%207994c560f3ee4d2f98c13b14be0a8065.md, ../Teachers%209c24549abbc14de8be59002ea1bd42b3.md"
Workflow,,,No,,,,
